"name","type"
"Achenbach, T. M.","NA"
"Adair, C. E.","NA"
"Abildgren, L.","NA"
"Agerbo, E.","NA"
"Albieri, V.","NA"
"Alcohol Clinical Trials, Workgroup","NA"
"Aldana, B. I.","NA"
"Alizadeh, H.","NA"
"Almqvist, F.","NA"
"Almvik, R.","NA"
"Amorim, L. S. D.","NA"
"Andelic, N.","NA"
"Andersen, D. C.","NA"
"Andersen, E. A. W.","NA"
"Andersen, J. H.","NA"
"Andersen, K.","ADULT"
"Andersen, M. S.","NA"
"Andersen, P. T.","NA"
"Andersen, T. E.","NA"
"Andersen, T. L.","NA"
"Andersen-Ranberg, N.","NA"
"Andersson, G.","NA"
"Andrade, D. M.","NA"
"Andreasson, S.","NA"
"Anhoj, S. J.","ADULT"
"Anthony, D. C.","NON"
"Anton, R.","NA"
"Anzalone, M.","NA"
"Araj-Khodaei, M.","NA"
"Araya, R.","NA"
"Arnfred, S. M. H.","NA"
"Ascone, L.","NA"
"Asherson, P.","NA"
"Ashton-James, C. E.","NA"
"Asmussen, J.","BUP"
"Astvad, M.","NA"
"Aunan-Diop, J. S.","NA"
"Austin, S. F.","NA"
"Axelsson, M.","NA"
"Babic Perhoc, A.","NA"
"Badalzadeh, R.","NA"
"Baker, J.","NA"
"Banaschewski, T.","NA"
"Bang-Moller, S. K.","NA"
"Banos, R.","NA"
"Barfod, S.","NA"
"Barington, T.","NA"
"Barkovits, K.","NA"
"Bartek, J.","NA"
"Bartek, J., Jr.","NA"
"Baskaran, R.","NA"
"Basu, M. N.","NA"
"Baumbach, J.","NON"
"Beck, H. C.","NA"
"Begovac, I.","NA"
"Behrendt, S.","ADULT"
"Beier, C. P.","NON"
"Bender, D.","NA"
"Benedikz, E.","NA"
"Benros, M. E.","NA"
"Bente, L. M.","NA"
"Berger, T.","NA"
"Bergh, M. S.","NA"
"Bergholt, B.","NA"
"Bergink, V.","NA"
"Berring, L. L.","NA"
"Bidstrup, P. E.","NA"
"Bikic, A.","BUP"
"Bilberg, R.","ADULT"
"Bilenberg, N.","BUP"
"Bird, H.","NA"
"Birkeland, S. F.","ADULT"
"Bisgaard, H.","NA"
"Bjarkam, C. R.","NA"
"Bjerck-Amundsen, F.","NA"
"Bjorner, J. B.","NA"
"Bliddal, M.","NA"
"Blaabjerg, M.","NON"
"Bogenschutz, M.","NA"
"Boggild, H.","NA"
"Bonnelykke, K.","NA"
"Botella, C.","NA"
"Botker, M. T.","NA"
"Boye, H.","NA"
"Brabrand, M.","NA"
"Brambilla, R.","NA"
"Braun-Michl, B.","NA"
"Bricca, A.","NA"
"Broberg, A. G.","NA"
"Brochner, C. B.","NA"
"Broe, A.","NA"
"Bruni, O.","NA"
"Bu Hringer, G.","NA"
"Buhmann, C.","NA"
"Buhringer, G.","ADULT"
"Buitelaar, J.","NA"
"Burr, H.","NA"
"Buus, N.","NA"
"Byg, K. E.","NA"
"Cantio, C.","NA"
"Center-Tbi Participants","NA"
"Cerga Pashoja, A.","NA"
"Chahed, M.","NA"
"Chang, N. H. S.","NA"
"Chawes, B.","NA"
"Chemke-Dreyfus, A.","NA"
"Christensen, J.","NA"
"Christensen, L. F.","ADULT"
"Christensen, R. H.","NA"
"Christensen, T. N.","NA"
"Christesen, H. T.","NA"
"Christiansen, R.","ADULT"
"Cieslak, R.","NA"
"Clausen, B. H.","NON"
"Clausen, L.","NA"
"Clausen, T.","NA"
"Clemmesen, J. O.","NA"
"Collingwood, A.","NA"
"Coman, K. E.","NA"
"Conway, P. M.","NA"
"Cordova Calderon, M. A.","NA"
"Cormand, B.","NA"
"Correll, C. U.","NA"
"Crosbie, J.","NA"
"Crudgington, H.","NA"
"Cumming, P.","NA"
"Dahl Steffensen, K.","NA"
"Dahlrot, R. H.","NA"
"Dalgas, U.","NA"
"Dalsgaard, S.","NON"
"Dalton, S. O.","NA"
"Damkier, P.","NA"
"Damsgaard, J. B.","NA"
"Dang, H. M.","NA"
"Davidsen, K. A.","BUP"
"de Bejczy, A.","NA"
"De Marco, L.","NA"
"Degn, M.","NA"
"Diniz, M. G.","NA"
"Dobrean, A.","NA"
"Dopfner, M.","NA"
"Doudet, D. J.","NA"
"Doyle, A. E.","NA"
"Dreier, J. W.","NA"
"Duarte-Andrade, F. F.","NA"
"Dunstan, I. K.","NA"
"Ebdrup, B. H.","NA"
"Eberhard-Gran, M.","NA"
"Ebert, D. D.","NA"
"Ebrahimi, A.","NA"
"Eggers, B.","NA"
"Eisenacher, M.","NA"
"Ejlersen, M.","NON"
"Ekstrom, T. J.","NA"
"Elkjaer, M. L.","NA"
"Ellingsen, T.","NA"
"Ellman, D. G.","NA"
"Emiliussen, J.","ADULT"
"Engelsen, S.","NA"
"Eplov, L. F.","NA"
"Eriksson, L. E.","NA"
"Erlang Sorensen, M.","NA"
"Erlangsen, A.","NON"
"Ernst, M. T.","NA"
"Erol, N.","NA"
"Fagerlund, B.","NA"
"Falk, D.","NA"
"Falster, C.","NA"
"Faraone, S. V.","NA"
"Fathabadipour, S.","NA"
"Felicori, L. F.","NA"
"Fex Svenningsen, A.","NON"
"Fex-Svenningsen, A.","NON"
"Fink-Jensen, A.","NA"
"Finsen, B.","NON"
"Fluttert, F.","ADULT"
"Foli-Andersen, P.","NA"
"Folker, M. P.","NA"
"Folsgaard, N.","NA"
"Fonagy, P.","NA"
"Fong, C. Y.","NA"
"Forns, M.","NA"
"Francioli, L.","NA"
"Frandsen, C. L. B.","NA"
"Frandsen, T. F.","NA"
"Franke, B.","NA"
"Frederiksen, J. L.","NA"
"Freund, K. M.","NA"
"Frich, L. H.","NA"
"Frisch, T.","NA"
"Frokjaer, V. G.","NA"
"Fuentes, J.","NA"
"Fugleholm, K.","NA"
"Fuglsang, E. H.","NA"
"Fusaroli, R.","NA"
"Gaist, T. A.","NA"
"Gao, H.","NA"
"Garcia-Palacios, A.","NA"
"Garde, A. H.","NA"
"Gardella, E.","NA"
"Gasse, C.","NA"
"Gelderblom, M.","NA"
"Gerlach, M.","NA"
"Gesche, J.","NA"
"Gildberg, F.","ADULT"
"Gildberg, F. A.","ADULT"
"Gjedde, A.","NON"
"Glenthoj, B. Y.","NA"
"Glintborg, D.","NA"
"Goetze, J. P.","NA"
"Goharbakhsh, N.","NA"
"Gomes, C. C.","NA"
"Gomez, R. S.","NA"
"Goschke, T.","NA"
"Goudriaan, A. E.","NA"
"Gramsbergen, J. B.","NA"
"Grandjean, P.","NA"
"Graumann, O.","NA"
"Greenberg, D. A.","NA"
"Griepke, S.","NA"
"Grontved, S.","NA"
"Grossman, R.","NA"
"Grupe, E.","NA"
"Grynderup, M. B.","NA"
"Guala, M. M.","ADULT"
"Gudex, C.","NA"
"Gudiksen, A.","NA"
"Guethmundsson, H. S.","NA"
"Guldager, R.","NA"
"Guler, D. B.","NA"
"Gyrd-Hansen, D.","NA"
"Halken, S.","NA"
"Hall, A.","NA"
"Hallas, J.","NA"
"Halle, B.","NA"
"Hamandi, K.","NA"
"Hannesdottir, H.","NA"
"Hansen, A. M.","NA"
"Hansen, J. P.","ADULT"
"Hansen, J. S.","NA"
"Hansen, M. R.","NA"
"Hansen, R. W.","NA"
"Hansen, S. G.","NA"
"Hanson, L. M.","NA"
"Harbo, F.","NA"
"Harder, S.","NA"
"Hasin, D. S.","NA"
"Haslund-Vinding, J.","NA"
"Hasselstrom, J.","NA"
"Hassiotis, A.","NA"
"Hauser, A. S.","NA"
"Hazo, J. B.","NA"
"Hell, M. E.","ADULT"
"Hemmingsen, S. D.","ADULT"
"Henriksen, D. P.","NA"
"Herrero, R.","NA"
"Hewitt-Ramirez, N.","NA"
"Hill, C. M.","NA"
"Hjaeresen, S.","NA"
"Hjorth, P.","ADULT"
"Hjorthoj, C.","NA"
"Hogh, A.","NA"
"Hohmann, S.","ADULT"
"Hoilund-Carlsen, P. F.","NON"
"Hojlund, M.","ADULT"
"Hollyer, T. R.","NA"
"Holmberg, T. T.","NA"
"Holsgaard-Larsen, A.","NA"
"Holtzmann, J.","NA"
"Homolak, J.","NA"
"Horn, C. G.","NA"
"Horslev-Petersen, K.","NA"
"Hosseini, L.","NA"
"Hounsgaard, L.","ADULT"
"Hulgaard, D.","BUP"
"Hundsholt, T.","NA"
"Husted, A.","NA"
"Hvid, L. G.","NA"
"Hvingelby, V. S.","NA"
"Hvolby, A.","BUP"
"Hybholt, L.","NA"
"Haagsma, J. A.","NA"
"Iachina, M.","NA"
"Ilieva, M.","ADULT"
"Illes, Z.","NON"
"Investigators,","NA"
"Ivanova, M. Y.","NA"
"Jacobsen, N.","NA"
"Jakobsen, E.","NA"
"Jander, A.","NA"
"Jankovic, I.","NA"
"Jedrzejewski, A.","NA"
"Jensen, A.","NA"
"Jensen, E.","NA"
"Jensen, E. S.","NA"
"Jensen, H. B.","NA"
"Jensen, N. A.","NA"
"Jensen, P. B.","NA"
"Jensen, R. C.","NA"
"Jensen, T. K.","NA"
"Jensen, T. S. R.","NA"
"Jensen, U.","NA"
"Jeppesen, P.","NA"
"Jepsen, J. R. M.","NA"
"Jessen, E. T.","NA"
"Johansen, K. K.","ADULT"
"Jorgensen, C.","NA"
"Jorgensen, L. B.","NA"
"Joshanloo, M.","NA"
"Juel, A.","NA"
"Juel, H.","NA"
"Kacprowski, T.","NA"
"Kamand, M.","ADULT"
"Kamionka, S. L.","NA"
"Kanbayashi, Y.","NA"
"Kaplan, Z. L. R.","NA"
"Karalexi, M. A.","NA"
"Karki, S.","NA"
"Karlsen, R. V.","NA"
"Karlsson, H.","NA"
"Kemmeren, L.","NA"
"Khodaii, J.","NA"
"Kirchheiner-Rasmussen, J.","NA"
"Kjaer, S. K.","NA"
"Kjeldsen, M. Z.","NA"
"Klausen, S. H.","NA"
"Klebe, S.","NA"
"Kleiboer, A.","NA"
"Klucken, J.","NA"
"Knezovic, A.","NA"
"Knopfel, T.","NA"
"Knox, J.","NA"
"Kodvanj, I.","NA"
"Kofoed, M. S.","NA"
"Kohler-Forsberg, O.","NA"
"Koht, J.","NA"
"Koot, H. M.","NA"
"Korsbek, L.","ADULT"
"Korshoej, A. R.","NA"
"Kramer Schmidt, L.","ADULT"
"Kranzler, H. R.","NA"
"Kraplin, A.","NA"
"Krieger, T.","NA"
"Kristensen, B. W.","NON"
"Kristensen, K. B.","NA"
"Kristensen, T. S.","NA"
"Kroigard, T.","NA"
"Krone, W.","NA"
"Kronke, K. M.","NA"
"Kucharska-Mazur, J.","NA"
"Kuerbis, A.","NA"
"Kuhn, S.","NA"
"Kumakura, Y.","NA"
"Kuntsi, J.","NA"
"Kwon, E. H.","NA"
"Ladegaard, N.","NA"
"Lambert, M. C.","NA"
"Lambertsen, K. L.","NON"
"Langballe, R.","NA"
"Langeskov-Christensen, M.","NA"
"Langhorn, L.","NA"
"Larsen, E. R.","ADULT"
"Larsen, J.","NA"
"Larsen, M. B.","NA"
"Larsen, M. D.","NA"
"Larsen, M. R.","NON"
"Larsen, P. V.","NA"
"Larsen, S. N.","NA"
"Larsson, H.","NA"
"Laursen, C. B.","NA"
"Laursen, T. M.","NA"
"Lebahn-Hadidi, M.","NA"
"Lebiecka, Z.","NA"
"Leckman, J. F.","NA"
"Leclair, A.","NA"
"Lee Hee, Q.","NA"
"Lesch, K. P.","NA"
"Leung, P.","NA"
"Lichtenstein, M. B.","ADULT"
"Lim, K. S.","NA"
"Lindberg, U.","NA"
"Lindhardt, L.","NA"
"Lindholt, J. S.","NON"
"Lindquist, S.","NA"
"Lingor, P.","NA"
"Linkhorst, T.","ADULT"
"Linnet, J.","NA"
"Litten, R.","NA"
"Liu, X.","NA"
"Lokke, A.","NA"
"Lolk, A.","ADULT"
"Loo, S. K.","NA"
"Louise Forsberg, S.","NA"
"Lukjanska, R.","NA"
"Lund, L. C.","NA"
"Lund, M. C.","NA"
"Lycke, J.","NA"
"Lydolph, M.","NA"
"Madsen, C.","NA"
"Madsen, J. B.","NA"
"Madsen, K. B.","NA"
"Maegbaek, M. L.","NA"
"Magai, D. N.","NA"
"Maggiolini, A.","NA"
"Magnus, T.","NA"
"Maier, A. D.","NA"
"Mainz, J.","NA"
"Mann, K.","NA"
"Manor, I.","NA"
"Mansourvar, M.","NA"
"Marcus, K.","NA"
"Maria Michel, T.","ADULT"
"Markovic, L.","NA"
"Martin, J.","NA"
"Mathiasen, K.","NA"
"Mathiesen, T.","NA"
"Mathiesen, T. I.","NA"
"Mejldal, A.","ADULT"
"Mellentin, A. I.","ADULT"
"Melo-Braga, M. N.","NA"
"Metaxas, A.","NA"
"Metzke, C. W.","NA"
"Meyer, M.","NON"
"Michel, T. M.","ADULT"
"Michelis, L. A.","NA"
"Mikkelsen, E. G.","NA"
"Mikolic, A.","NA"
"Minaei, A.","NA"
"Miranda, A.","NA"
"Mirian, C.","NA"
"Mistarz, N.","ADULT"
"Mitta Raghava, J.","NA"
"Moeller, A. M.","ADULT"
"Mogensen, C. B.","NA"
"Mohammadi, Z.","NA"
"Mohammadzadeh, P.","NA"
"Molenaar, N. M.","NA"
"Mollegaard Jepsen, J. R.","NA"
"Moller, A.","NA"
"Moller, J. E.","NA"
"Moller, M.","NA"
"Moller, R. S.","NON"
"Moller, S.","NA"
"Momen, N. C.","NA"
"Monzani da Rocha, M.","NA"
"Moreira, P. A. S.","NA"
"Mors, O.","NA"
"Mortensen, M. D.","NA"
"Mortensen, O. S.","NA"
"Mortensen, S. K.","NA"
"Mortz, C. G.","NA"
"Mueller, J. K.","NA"
"Mulatu, M. S.","NA"
"Muller, A.","NA"
"Muller, T.","NA"
"Muller, W. E.","NA"
"Munch, T. N.","NA"
"Munk-Jorgensen, P.","ADULT"
"Munk-Laursen, T.","NA"
"Munk-Olsen, T.","NON"
"Munthe, S.","NA"
"Maas, A. I. R.","NA"
"Naemi, A.","NA"
"Nawrocki, A.","NA"
"Neumer, S. P.","NA"
"Ng, C. C.","NA"
"Nguyen, N.","NA"
"Niclasen, B. H.","NA"
"Nicolau, A. B.","NA"
"Nielsen, A. B.","NA"
"Nielsen, A. S.","ADULT"
"Nielsen, B.","ADULT"
"Nielsen, D. G.","ADULT"
"Nielsen, F.","ADULT"
"Nielsen, H. H.","NON"
"Nielsen, P. S.","NA"
"Nielsen, P. V.","NA"
"Nielsen, R. E.","NA"
"Nilsson, A. C.","NA"
