"name","type"
"Nilsson, L. S.","NA"
"Nissen, M.","NA"
"Nissen, M. S.","NA"
"Nohr, B.","NA"
"Nordentoft, M.","NA"
"Nordgaard, J.","NA"
"Novakova, L.","NA"
"Novik, T. S.","NA"
"Nygaard, L.","NA"
"Oades, R. D.","NA"
"Oh, K. J.","NA"
"Olesen, L. O.","NA"
"Olesen, M.","NA"
"O'Malley, S. S.","NA"
"Opsahl, T.","NA"
"Orsini, A.","NA"
"Orvik, M. S.","NA"
"Osmanovic Barilar, J.","NA"
"Overgaard, M.","NA"
"Pagsberg, A. K.","NA"
"Pal, D. K.","NA"
"Palizgar, F.","NA"
"Panjwani, N.","NA"
"Pantelis, C.","NA"
"Pearson, G.","NA"
"Pedersen, A. L. W.","ADULT"
"Pedersen, C. B.","NON"
"Pedersen, J. K.","NA"
"Pedersen, M. L.","ADULT"
"Pedersen, M. M. A.","NA"
"Pedrosa, D. J.","NA"
"Pereira, Tdsf","NA"
"Petersen, L.","NA"
"Petersen, L. V.","NA"
"Petersen, T.","NA"
"Petot, D.","NA"
"Petot, J. M.","NA"
"Piepke, M.","NA"
"Pihl-Jensen, G.","NA"
"Piil, K.","NA"
"Pilegaard, H.","NA"
"Pisa, C.","NA"
"Plass, A. M.","NA"
"Plessen, K. J.","NA"
"Plomgaard, P.","NA"
"Polinder, S.","NA"
"Pomalima, R.","NA"
"Posserud, M. B.","NA"
"Posth, S.","NA"
"Pottegard, A.","NA"
"Poulsen, F. R.","NON"
"Poulsgaard, L.","NA"
"Prokhorova, T.","ADULT"
"Puggaard, L. B.","NA"
"Purves, K. L.","NA"
"Rajabi, M.","NA"
"Ramos-Quiroga, J. A.","NA"
"Ranning, A.","NA"
"Rask, C. U.","NA"
"Rasmussen, J.","NA"
"Rasmussen, L.","NA"
"Rasmussen, L. M.","NON"
"Ravn, S. L.","NA"
"Rees, M. I.","NA"
"Reilev, M.","NA"
"Ren, P.","NA"
"Retel Helmrich, I. R. A.","NA"
"Reynolds, R.","NA"
"Ribases, M.","NA"
"Rich, K. K.","NA"
"Richardson, M. P.","NA"
"Riederer, P.","ADULT"
"Riper, H.","NA"
"Roder, M. E.","NA"
"Roessler, K. K.","NA"
"Roeyers, H.","NA"
"Rohde, C.","NA"
"Rom Poulsen, F.","NON"
"Rommel, A. S.","NA"
"Rosenberg, J. B.","NA"
"Roshani, F.","NA"
"Rossen, C. B.","BUP"
"Rosthoj, S.","NA"
"Rotbain, E.","NA"
"Rothenberger, A.","NA"
"Rottger, R.","NA"
"Roussos, A.","NA"
"Rowaert, S.","NA"
"Rubboli, G.","NA"
"Rudan, V.","NA"
"Rugulies, R.","NA"
"Rybner, A.","NA"
"Ryding, M.","NA"
"Salkovic-Petrisic, M.","NA"
"Samochowiec, J.","NA"
"Sawyer, M. G.","NA"
"Schachar, R.","NA"
"Schadlich, I. S.","NA"
"Scheie, D.","NA"
"Schelde-Olesen, M. T.","NA"
"Scholer, P. N.","ADULT"
"Schork, K.","NA"
"Schroder, C.","NA"
"Schroter, N.","NA"
"Schulz, M. K.","NA"
"Schytte, T.","NA"
"Scodes, J.","NA"
"Secher, N. H.","NA"
"Sejbaek, T.","NA"
"Selmer, K. K.","NA"
"Sergeant, J.","NA"
"Severino, M.","NA"
"Shahini, M.","NA"
"Shakeshaft, A.","NA"
"Sheldrick-Michel, T. M.","ADULT"
"Sibbersen, C.","NA"
"Silverman, W. K.","NA"
"Simon, L.","NA"
"Simonsen, A.","NA"
"Simonsen, E.","NA"
"Simsek, Z.","NA"
"Sivasaravanaparan, M.","NA"
"Sjogren, J. M.","NA"
"Sjogren, M.","NA"
"Skalkidou, A.","NA"
"Skjoth-Rasmussen, J.","NA"
"Skoneczny, T.","NA"
"Skot, L.","ADULT"
"Skou, S. T.","NA"
"Skov, C. D.","NA"
"Skovgaard, A. M.","NA"
"Smith-Nielsen, J.","NA"
"Smoktunowicz, E.","NA"
"Smolka, M. N.","NA"
"Soderpalm, B.","NA"
"Sogaard Nielsen, A.","ADULT"
"Sondergaard, J.","NA"
"Sondergaard, R.","NA"
"Song, C.","NA"
"Sorensen von Essen, H.","NA"
"Sorensen, C. B.","NA"
"Sorensen, M. D.","NA"
"Stacey, D.","NA"
"Steffensen, K. D.","NA"
"Steffensen, L. B.","NA"
"Steffensen, S. V.","NA"
"Steinbuechel, N. V.","NA"
"Steinhausen, H. C.","BUP"
"Stenager, E.","ADULT"
"Stokholm, J.","NA"
"Stoving, R. K.","BUP"
"Strekalova, T.","NA"
"Striano, P.","NA"
"Strug, L. J.","NA"
"Stryhn, L.","NA"
"Stubbe, J.","NA"
"Sulaiman, D.","NA"
"Svendsen, A. J.","NA"
"Svenningsen, A. F.","NON"
"Swain, J.","NA"
"Syvertsen, M.","NA"
"Tarp, K.","ADULT"
"Thastum, M.","NA"
"Thomas, R. H.","NA"
"Thomassen, M.","NA"
"Thomsen, P. H.","NA"
"Thorning, M.","NA"
"Thorsen, L.","ADULT"
"Thorsen, M.","ADULT"
"Thorsen, S. V.","NA"
"Thorup, A. A. E.","NA"
"Timmermann, C. A. G.","NA"
"Tingleff, E. B.","ADULT"
"Titzler, I.","NA"
"Toft, P.","NA"
"Tonder, E. S.","NA"
"Tonges, L.","NA"
"Topooco, N.","NA"
"Torp-Pedersen, C.","NA"
"Townsend, L. K.","NA"
"Trabjerg, B. B.","NA"
"Turner, L.","NA"
"Tyburski, E.","NA"
"Vafaee, M. S.","ADULT"
"Vainieri, I.","NA"
"Valdimarsdottir, U. A.","NA"
"Valentin, J. B.","NA"
"van der Vlegel, M.","NA"
"van Straten, A.","NA"
"van Veen, E.","NA"
"Verhulst, F. C.","NA"
"Vestergaard, M.","NA"
"Vestphal, T. K.","ADULT"
"Vienhues, J. H.","NA"
"Vigod, S. N.","NA"
"Villadsen, E.","NA"
"Vinding, R.","NA"
"Vinding, S.","NA"
"Vinslov-Jensen, H.","NA"
"Vinten, K. T.","NA"
"Virag, D.","NA"
"Vitger, T.","NA"
"Vitorio, J. G.","NA"
"von Linstow, C. U.","NA"
"Vuijk, P. J.","NA"
"Wagner, C. B.","NA"
"Waider, J.","NA"
"Wall, M.","NA"
"Wallhed Finn, S.","ADULT"
"Wallstrom, I. G.","ADULT"
"Weed, E.","NA"
"Wegener, G.","NA"
"Weglinski, C. M.","NA"
"Weintraub, S.","NA"
"Weiss, B.","NA"
"Wesselhoeft, R.","BUP"
"Wiborg, O.","NA"
"Wiil, U. K.","NA"
"Wilson, L.","NA"
"Wilson, R.","NA"
"Winkler, L. A.","NA"
"Wirenfeldt, M.","NA"
"Wirtz, J.","NA"
"Witkiewitz, K.","NA"
"Wolanczyk, T.","NA"
"Wolf, R. T.","NA"
"Wolff, M.","NA"
"Wong, D. F.","NA"
"Woofenden, T. W.","NA"
"Wright, D. C.","NA"
"Wulf, M.","NA"
"Waagepetersen, H. S.","NA"
"Yates, A. G.","NA"
"Ying, Y.","NA"
"Zarubova, J.","NA"
"Zeldovich, M.","NA"
"Zhang, E. Y.","NA"
"Zhang, M.","NA"
"Ziebell, M.","NA"
"Zilber, N.","NA"
"Zukauskiene, R.","NA"
"Cantio, C.","ADULT"
"Horder, K.","BUP"
"Villumsen, M. D.","BUP"
"Hellum, R.","ADULT"
"Sari, S","ADULT"
"Sorensen, C. H.","ADULT"
"Wieben, E.","ADULT"
"Bruun, H.","ADULT"
"Huniche, L.","NON"
"Nissen, R. D.","NON"
"Ravnborg, M. H.","NON"
"Nissen, Ricko Damberg","NA"
"Andersen, Aida Hougaard","NA"
"Molenaar, N.","NA"
"Lupattelli, A.","NA"
"Bauer, M.","NA"
"Glenn, T.","NA"
"Achtyes, E. D.","NA"
"Alda, M.","NA"
"Agaoglu, E.","NA"
"Altinbas, K.","NA"
"Andreassen, O. A.","NA"
"Angelopoulos, E.","NA"
"Ardau, R.","NA"
"Aydin, M.","NA"
"Ayhan, Y.","NA"
"Baethge, C.","NA"
"Bauer, R.","NA"
"Baune, B. T.","NA"
"Balaban, C.","NA"
"Becerra-Palars, C.","NA"
"Behere, A. P.","NA"
"Behere, P. B.","NA"
"Belete, H.","NA"
"Belete, T.","NA"
"Belizario, G. O.","NA"
"Bellivier, F.","NA"
"Belmaker, R. H.","NA"
"Benedetti, F.","NA"
"Berk, M.","NA"
"Bersudsky, Y.","NA"
"Bicakci, S.","NA"
"Birabwa-Oketcho, H.","NA"
"Bjella, T. D.","NA"
"Brady, C.","NA"
"Cabrera, J.","NA"
"Cappucciati, M.","NA"
"Castro, A. M. P.","NA"
"Chen, W. L.","NA"
"Cheung, E. Y. W.","NA"
"Chiesa, S.","NA"
"Crowe, M.","NA"
"Cuomo, A.","NA"
"Dallaspezia, S.","NA"
"Del Zompo, M.","NA"
"Desai, P.","NA"
"Dodd, S.","NA"
"Etain, B.","NA"
"Fagiolini, A.","NA"
"Fellendorf, F. T.","NA"
"Ferensztajn-Rochowiak, E.","NA"
"Fiedorowicz, J. G.","NA"
"Fountoulakis, K. N.","NA"
"Frye, M. A.","NA"
"Geoffroy, P. A.","NA"
"Gonzalez-Pinto, A.","NA"
"Gottlieb, J. F.","NA"
"Grof, P.","NA"
"Haarman, B. C. M.","NA"
"Harima, H.","NA"
"Hasse-Sousa, M.","NA"
"Henry, C.","NA"
"Hoffding, L.","NA"
"Houenou, J.","NA"
"Imbesi, M.","NA"
"Isometsa, E. T.","NA"
"Ivkovic, M.","NA"
"Janno, S.","NA"
"Johnsen, S.","NA"
"Kapczinski, F.","NA"
"Karakatsoulis, G. N.","NA"
"Kardell, M.","NA"
"Kessing, L. V.","NA"
"Kim, S. J.","NA"
"Konig, B.","NA"
"Kot, T. L.","NA"
"Koval, M.","NA"
"Kunz, M.","NA"
"Lafer, B.","NA"
"Landen, M.","NA"
"Lenger, M.","NA"
"Lewitzka, U.","NA"
"Licht, R. W.","NA"
"Lopez-Jaramillo, C.","NA"
"MacKenzie, A.","NA"
"Madsen, H. O.","NA"
"Madsen, Saka","NA"
"Mahadevan, J.","NA"
"Mahardika, A.","NA"
"Manchia, M.","NA"
"Marsh, W.","NA"
"Martinez-Cengotitabengoa, M.","NA"
"Martiny, K.","NA"
"Mashima, Y.","NA"
"McLoughlin, D. M.","NA"
"Meesters, Y.","NA"
"Melle, I.","NA"
"Meza-Urzua, F.","NA"
"Mok, Y. M.","NA"
"Monteith, S.","NA"
"Moorthy, M.","NA"
"Morken, G.","NA"
"Mosca, E.","NA"
"Mozzhegorov, A. A.","NA"
"Munoz, R.","NA"
"Mythri, S. V.","NA"
"Nacef, F.","NA"
"Nadella, R. K.","NA"
"Nakanotani, T.","NA"
"O'Donovan, C.","NA"
"Omrani, A.","NA"
"Osher, Y.","NA"
"Ouali, U.","NA"
"Pantovic-Stefanovic, M.","NA"
"Pariwatcharakul, P.","NA"
"Petite, J.","NA"
"Pfennig, A.","NA"
"Ruiz, Y. P.","NA"
"Pinna, M.","NA"
"Pompili, M.","NA"
"Porter, R.","NA"
"Quiroz, D.","NA"
"Rabelo-da-Ponte, F. D.","NA"
"Ramesar, R.","NA"
"Rasgon, N.","NA"
"Ratta-Apha, W.","NA"
"Ratzenhofer, M.","NA"
"Redahan, M.","NA"
"Reddy, M. S.","NA"
"Reif, A.","NA"
"Reininghaus, E. Z.","NA"
"Richards, J. G.","NA"
"Ritter, P.","NA"
"Rybakowski, J. K.","NA"
"Sathyaputri, L.","NA"
"Scippa, A. M.","NA"
"Simhandl, C.","NA"
"Smith, D.","NA"
"Smith, J.","NA"
"Stackhouse, P. W., Jr.","NA"
"Stein, D. J.","NA"
"Stilwell, K.","NA"
"Strejilevich, S.","NA"
"Su, K. P.","NA"
"Subramaniam, M.","NA"
"Sulaiman, A. H.","NA"
"Suominen, K.","NA"
"Tanra, A. J.","NA"
"Tatebayashi, Y.","NA"
"Teh, W. L.","NA"
"Tondo, L.","NA"
"Torrent, C.","NA"
"Tuinstra, D.","NA"
"Uchida, T.","NA"
"Vaaler, A. E.","NA"
"Vieta, E.","NA"
"Viswanath, B.","NA"
"Yoldi-Negrete, M.","NA"
"Yalcinkaya, O. K.","NA"
"Young, A. H.","NA"
"Zgueb, Y.","NA"
"Whybrow, P. C.","NA"
"Dyrberg, H.","NA"
"Bjorvatn, B.","NA"
"Kjeldsen, M. J.","NA"
"Pedersen, Martin Locht","NA"
"Gildberg, Frederik Alkier","NA"
"Birkeland, Søren","NA"
"Wismann, J.","NA"
"Sommer-Sorensen, R. H.","NA"
"Gronhoj, M. H.","NA"
"Larsen, T. S.","NA"
"Moller, M. B.","NA"
"Fruekilde, S. K.","NA"
"Bailey, C. J.","NA"
"Carlsen, J.","NA"
"Xu, N. L.","NA"
"Drasbek, K. R.","NA"
"Gutierrez-Jimenez, E.","NA"
"Marcussen, J.","NA"
"Schriver, Karen Nissen","NA"
"Ong, Ben","NA"
"Rossen, Camilla Blach","NA"
"Buus, Niels","NA"
"Milling, L.","NA"
"Mikkelsen, S.","NA"
"Oxholm, C.","NA"
"Christensen, A. S.","NA"
"Zacher Kjeldsen, M. M.","NA"
"Fluttert, F. A. J.","NA"
"Bjørkly, Stål","NA"
"Dale, Karl Yngvar","NA"
"Eriksen, L. S.","NA"
"Daniela Maier, A.","NA"
"Santarius, T.","NA"
"Andree Larsen, V.","NA"
"Winther Kristensen, B.","NA"
"Law, I.","NA"
"Haddad, P. M.","NA"
"Winkel, J. S.","NA"
"Nybo, M.","NA"
"Klausen, Søren Harnow","NA"
"Emiliussen, Jakob","NA"
"Christiansen, Regina","NA"
"Hasandedic-Dapo, Lejla","NA"
"Engelsen, Søren","NA"
"Handberg, Charlotte","NA"
"Dreyer, Pia","NA"
"Theodorsdottir, A.","NA"
"Kräplin, Anja","NA"
"Kupka, Käthe Friederike","NA"
"Fröhner, Juliane H.","NA"
"Krönke, Klaus-Martin","NA"
"Wolff, Max","NA"
"Smolka, Michael N.","NA"
"Bühringer, Gerhard","ADULT"
"Goschke, Thomas","NA"
"Bischof, G.","NA"
"Hesse, M.","NA"
"Schmidt, S. I.","NA"
"Freude, K.","NA"
"Knudsen, L. V.","NA"
"Gazerani, P.","NA"
"Duan, Y.","NA"
"Spitz, A.","NA"
"Aebi, M.","NA"
"Walitza, S.","NA"
"Askgaard, G.","NA"
"Thiele, M.","NA"
"Sari, S.","ADULT"
"Korup, A. K.","ADULT"